Title,Price,Rating,Reviews
"레노버 게이밍 3 15ARH7 R5 4050, WIN11 Home, 32GB, 1TB, 그레이","1,289,000",4.0,1
"Apple 2022 맥북 에어 13 M2, 실버, M2 8코어, GPU 8코어, 256GB, 8GB, 30W, 한글, MLXY3KH/A","1,167,600",5.0,5523
"레노버 2022 ThinkBook 15 G4 IAP 코어i5 인텔 12세대, 미네랄 그레이, 256GB, 8GB, WIN11 Home, 21DJ00C2KR","809,150",5.0,49
"레노버 2023 아이디어패드 슬림 3 16ABR8 16 라이젠5 라이젠 7000 시리즈, Arctic Grey, 1TB, 16GB, Free DOS, 82XR000FKR","883,150",5.0,244
"HP 2023 빅터스 16 코어i7 인텔 13세대 지포스 RTX 4060, Mica Silver, 512GB, 16GB, Free DOS, 16-r0090TX","1,699,000",4.5,202
기가바이트 노트북 어댑터 충전기 19V 6.32A 19.5V 6.15A 120W 외경 5.5mm 내경 2.5mm,"28,700",5.0,7
"HP 2023 오멘 16 코어i9 인텔 13세대 지포스 RTX 4070, Shadow Black, 1TB, 32GB, WIN11 Home, 16-wf0062TX","2,799,000",5.0,27
"HP 2023 15 Laptop PC 가성비노트북, CPU 라이젠7, Free DOS, 16GB, 512GB, 내추럴실버","784,000",5.0,2
"Apple 2022 맥북 에어 13 M2, 스페이스그레이, M2 8코어, GPU 10코어, 512GB, 8GB, 67W, 한글, Z15T0001T","1,511,930",5.0,5523
"주연테크 2023 캐리북T 13.3 펜티엄 실버, 메탈, 128GB, 4GB, WIN11 Pro, J3GP Pro","499,800",4.5,275
"레노버 2023 씽크북 15 G5 IRL 15 코어i5 인텔 13세대, 미네랄 그레이, 768GB, 16GB, Free DOS, 21JD0040KR","894,400",4.5,26
"레노버 2023 아이디어패드 슬림 5 16ABR8 16 라이젠5 라이젠 7000 시리즈, CLOUD GREY, 512GB, 16GB, WIN11 Home, 82XG002QKR","1,059,000",5.0,238
"레노버 2022 씽크북 13x G2 코어i7 인텔 12세대, Cloud Grey, 1TB, 16GB, WIN11 Home, 21AT0036KR","1,899,000",5.0,1
"레노버 리전 프로 5i 16IRX 16 코어i9 인텔 13세대 지포스 RTX 4060, ONYX GREY, 1TB, 16GB, Free DOS, 82WK007TKR","1,999,000",5.0,65
"Apple 2022 맥북 에어 13 M2, 스타라이트, M2 8코어, GPU 10코어, 512GB, 8GB, 35W 듀얼, 한글, MLY23KH/A","1,472,190",5.0,5523
"LG 울트라PC 14U30P-EE11K 윈도우 포함 셀러론 인강용 가성비 저렴한 노트북, WIN11 S, 8GB, 192GB, 화이트","535,000",3.0,2
"LENOVO 아이디어패드 Pro 5i 16IMH ULT7 Plus W11, 83D40047KR, WIN11 Home, 32GB, 1TB, 그레이","1,499,000",5.0,1
"LG전자 LG그램 16인치 13세대 i5 16GB 256GB, Free DOS, 코어i5, 화이트","1,429,000",5.0,8
"레노버 2023 V14 G4 IRU 코어i3 인텔 13세대, Iron Gray, 256GB, 8GB, Free DOS, 83A00006KR","589,000",4.5,8
"레노버 2022 ThinkPad E15 G4 15.6 라이젠5 라이젠 5000 시리즈, Black, 256GB, 8GB, WIN11 Home, 21ED004EKD","812,400",5.0,462
"Apple 2022 맥북 에어 13 M2, 스페이스그레이, M2 8코어, GPU 10코어, 512GB, 8GB, 35W 듀얼, 한글, MLXX3KH/A","1,437,600",5.0,5523
패트리어트 DDR4 8G PC4-25600 CL22 SIGNATURE 3200MHz 노트북용 파인인포,"24,500",5.0,30
"레노버 2024 씽크북 14IML G7 ULT5 코어Ultra5, Arctic Grey, 1TB, 32GB, Free DOS, 21MR006CKR","1,175,860",5.0,2
"삼성 NT901X3L 6세대i5 램8G SSD 윈도우10 초경량 840g 노트북, WIN10, 8GB, 256GB, 코어i5, 실버","398,900",5.0,9
"레노버 2022 아이디어패드 슬림 1 15AMN7 15.6 라이젠5 라이젠 7000 시리즈, Cloud Grey (82VG), 512GB, 8GB, Free DOS, 82VG002FKR","658,460",4.5,522
"레노버 IdeaPad Slim3 15IAU7 15.6 코어i5 인텔 12세대, Blue, 256GB, 16GB, Free DOS, Slim3 15IAU7 82RK00F5KR","676,250",5.0,102
"DELL 노트북 XPS 13 DX9320 정품 어댑터 65W USB C타입 PD 충전기 LA65NM190, 델 65W C타입 + 3구 케이블","34,280",4.5,29
"HP 2023 노트북 15 라이젠5 라이젠 7000 시리즈, Jet Black, 512GB, 8GB, Free DOS, 15-fc0079AU","695,420",5.0,936
"HP 15 노트북 코어i5 인텔 13세대, Natural Silver, 512GB, 16GB, Win11 HOME, HP 15-fd0125TU","1,436,500",4.5,1013
"MSI 2022 모던 14 코어i5 인텔 12세대, 블랙, 512GB, 8GB, Free DOS, 모던 14 C12M-i5 (245)","549,000",5.0,3
"LG전자 2020 울트라 PC 14, 화이트, 펜티엄 실버, 256GB, 4GB, WIN10 Home, 14U390-ME2TK","590,000",4.5,683
"LG전자 2023 그램 16 코어i5 인텔 13세대, 스노우 화이트, 256GB, 16GB, WIN11 Home, 16Z90R-GA5JK","1,765,000",5.0,1062
"큐데스크 메탈 노트북 거치대, 블랙","26,000",5.0,5
"노트북 쿨러 RMC GT202, 혼합색상","26,900",4.5,200
"HP 2023 노트북 15 코어i3 인텔 13세대, 실버, 2TB, 32GB, WIN11 Home, 15-fd0212TU","909,000",5.0,11
"에이수스 2023 ROG 플로우 Z13 코어i9 인텔 13세대 지포스 RTX 4050, Black, 1TB, 16GB, WIN11 Home, GZ301VU-MU003W","2,080,130",4.5,9
"LENOVO LOQ 15IRX9 i7 4060 CP, 83DV00DEKR, Free DOS, 64GB, 2TB, 그레이","1,849,000",5.0,3
"레노버 2023 씽크북 14 G6 IRL, 혼합색상, 1280GB, 8GB, Free DOS, 21KG007HKR","779,930",5.0,10
"레노버 2022 아이디어패드 슬림 5 15IAL7 15.6 코어i7 인텔 12세대 지포스 MX550, 스톰 그레이, 512GB, 16GB, Free DOS, 82SF005WKR","1,121,770",4.5,7
"레노버 2023 씽크북 16p G4 IRH 16 코어i7 인텔 13세대 지포스 RTX 4060, Storm grey, 512GB, 32GB, Free DOS, 21J8A002KR","2,149,000",5.0,12
"LG전자 그램 14 코어Ultra5, 에센스화이트, 512GB, 16GB, WIN11 Home, 14Z90S-GA56K","1,569,000",4.5,6
"에이수스 2019 Zenbook 13.3, 펄 화이트, 코어i5 8세대, 512GB, 8GB, WIN10 Home, UX334FL-A4033T","889,020",5.0,14
"HP 2023 14s 노트북 14 코어i5 인텔 12세대, Snow White, 256GB, 8GB, WIN11 Home, 14s-dq5074TU","780,000",4.5,324
"레노버 2024 아이디어패드 프로 5i 16IMH 코어Ultra7 인텔 14세대, Arctic Grey, 2TB, 32GB, Free DOS, 83D4005AKR","1,478,970",5.0,10
"HP 2024 자비스 AI 노트북 15 코어Ultra5 인텔 14세대, Natural Silver, 1TB, 16GB, WIN11 Home, 15-fd1029TU_T1","1,099,000",,0
"레노버 2024 리전 슬림 5 16AHP9 라이젠7 라이젠 8000시리즈 지포스 RTX 4070, Luna Grey, 1TB, 32GB, Free DOS, 83DH001QKR","2,399,000",,0
"에이수스 2024 ROG 스트릭스 G16 코어i9 인텔 13세대 지포스 RTX 4060, Eclipse Gray, 1TB, 16GB, Free DOS, G614JV-N4117","1,999,000",5.0,49
"레노버 2023 씽크북 16p G4 IRH 16 코어i7 인텔 13세대 지포스 RTX 4060, Storm grey, 512GB, 32GB, Free DOS, 21J8A002KR","2,149,000",5.0,12
"삼성전자 갤럭시북4 프로 NT960XGK-K71A 16인치 인텔 울트라7 영상편집 사무용 코딩용 대학생 고사양 120Hz 터치스크린 윈도우11 노트북, WIN11 Home, 32GB, 1TB, 문스톤 그레이","2,189,000",5.0,496
"LG전자 그램 14 코어Ultra5, 에센스화이트, 512GB, 16GB, WIN11 Home, 14Z90S-GA56K","1,569,000",4.5,6
"에이수스 2024 ROG 스트릭스 G18 코어i9 인텔 14세대 지포스 RTX 4070, Eclipse Gray, 1TB, 32GB, Free DOS, G814JIR-N6079","2,849,000",4.5,18
"에이수스 2019 Zenbook 13.3, 펄 화이트, 코어i5 8세대, 512GB, 8GB, WIN10 Home, UX334FL-A4033T","889,020",5.0,14
"베이직스 2022 베이직북 14 3세대 셀러론, White, 256GB, 8GB, WIN11 Pro, BB1422SS","382,080",4.5,2083
"HP 2023 14s 노트북 14 코어i5 인텔 12세대, Snow White, 256GB, 8GB, WIN11 Home, 14s-dq5074TU","780,000",4.5,324
"레노버 2024 아이디어패드 프로 5i 16IMH 코어Ultra7 인텔 14세대, Arctic Grey, 2TB, 32GB, Free DOS, 83D4005AKR","1,478,970",5.0,10
"HP 2024 자비스 AI 노트북 15 코어Ultra5 인텔 14세대, Natural Silver, 1TB, 16GB, WIN11 Home, 15-fd1029TU_T1","1,099,000",,0
"삼성전자 갤럭시북4 프로 14인치 인텔 코어 울트라5 최신형 사무용 가벼운 터치 노트북, WIN11 Home, 16GB, 512GB, 플래티넘 실버","1,549,000",5.0,127
"레노버 2024 리전 슬림 5 16AHP9 라이젠7 라이젠 8000시리즈 지포스 RTX 4070, Luna Grey, 1TB, 32GB, Free DOS, 83DH001QKR","2,399,000",,0
"에이수스 2024 TUF 게이밍 A15 라이젠7 라이젠 7000 시리즈 지포스 RTX 4060, Mecha Gray, 512GB, 16GB, WIN11 Home, FA507NVR-LP005W","1,699,000",5.0,1
"감성공장 알루미늄 접이식 15단 노트북 거치대, 실버","20,610",4.5,1236
"ACER PREDATOR Helios Neo 16 PHN16-72-9529 [무선 마우스+ 패드 증정], WIN11 PRO, 32GB, 1TB, 블랙","2,048,000",5.0,4
"삼성전자 갤럭시북4 울트라 16인치 인텔 울트라9 지포스 RTX4070 그래픽작업 및 산업디자인 추천 노트북 게이밍 노트북 서울/경기 퀵서비스 발송, L-X94AG, WIN11 Home, 64GB, 2TB, 문스톤 그레이","3,999,000",5.0,14
"레노버 2022 아이디어패드 플렉스 5 16IAU7 16 코어i7 인텔 12세대, STORM GREY, 256GB, 16GB, Free DOS, 82R8004QKR","1,139,000",5.0,18
"에이서 2023 스위프트 엣지 OLED 16 라이젠7 라이젠 7000 시리즈, Glacier Blue, 512GB, 16GB, Free DOS, SFE16-42-R3TY","1,225,450",4.0,4
"Apple 2020 맥북 에어 13, 스페이스 그레이, M1, 256GB, 16GB, Z124000BL","1,250,000",5.0,13037
"레노버 2024 씽크북 16IML G7 ULT5 코어Ultra5, Arctic Grey, 512GB, 16GB, Free DOS, 21MS0071KR","1,199,000",5.0,4
"삼성전자 갤럭시북4 15.6 코어I5 13세대 한컴오피스팩 및 무선마우스, R-A51AG, Linux, 16GB, 256GB, 그레이","749,000",5.0,366
"삼성 갤럭시북4 엣지 NT960XMB-K01A AI 인공지능 코파일럿 고사양 영상편집 노트북, NT960, WIN11 Home, 16GB, 1TB, 사파이어 블루","2,199,000",,0
"에이수스 2024 TUF 게이밍 A16 라이젠9 라이젠 7000 시리즈 지포스 RTX 4060, Mecha Gray, 1TB, 16GB, Free DOS, FA607PV-QT059","1,649,000",4.5,23
"삼성전자 2024 갤럭시북4 프로 16 코어i7 인텔 13세대 Iris Xe, 그라파이트, NT960XFG-K71AR, 코어Ultra7, 1TB, 32GB, WIN11 Home","2,189,000",5.0,425
"감성공장 알루미늄 접이식 15단 노트북 거치대, 블랙","18,510",4.5,1236
"HP 2024 오멘 16 슬림 코어i7 인텔 14세대 지포스 RTX 4050, 세라믹 화이트, 512GB, 32GB, WIN11 Home, 16-u1028TX","1,950,630",5.0,1
"에이수스 ExpertBook B1 B1502CBA-BQ0249, WIN11 Home, 8GB, 256GB, 코어i5, 스타블랙","599,000",5.0,1
"HP 2023 노트북 245 G10 14 라이젠7 라이젠 7000 시리즈, 실버, 256GB, 8GB, WIN11 Pro, 821K6PA","876,780",5.0,1
"레노버 IdeaPad Slim1-15ALC7 + WIN11 사무용 인강용 노트북 R5-5500U, 레노버 아이디어패드 Slim1-15ALC7, WIN11 Pro, 24GB, 512GB, Cloud Gray","567,000",4.5,3
"HP 2024 빅터스 15 라이젠7 라이젠 8000 시리즈 지포스 RTX 4060, Mica Silver, 512GB, 16GB, Free DOS, 15-fb2031AX","1,519,000",5.0,6
"레노버 2024 아이디어패드 프로 5 14AHP9 라이젠7 라이젠 8000 시리즈 지포스 RTX 3050, Arctic Grey, 512GB, 16GB, Free DOS, 83D30009KR","1,381,580",5.0,1
"레노버 2023 씽크북 15 G5 IRL 15 코어i5 인텔 13세대, 미네랄 그레이, 256GB, 16GB, Free DOS, 21JD0040KR","826,250",4.5,26
"HP 2024 자비스 AI 노트북 15 코어Ultra5 인텔 14세대, Natural Silver, 512GB, 16GB, Free DOS, 15-fd1030TU","999,000",4.5,53
"모가비 초경량 노트북 거치대 MOG-124, 블랙","19,900",5.0,55
"레노버 2022 씽크북 13s G4 IAP 코어i7 인텔 12세대, 미네랄 그레이, 512GB, 16GB, Free DOS, 21AR0015KR","1,249,000",5.0,1
"LG전자 2023 울트라PC 15 코어i3 인텔 13세대, 화이트, 256GB, 8GB, WIN11 Home, 15U50R-GR3CK","899,770",4.5,73
"HP 2020 EliteBook 845 G7 14 라이젠7 Pro 라이젠 4000 시리즈, 256GB, 8GB, Free DOS, G7-2F1L9PA","698,000",5.0,32
"LG전자 그램 프로 17 코어Ultra7, 17Z90SP-ED79K, WIN11 Home, 32GB, 256GB, 에센스화이트","2,699,000",5.0,3
"에이수스 2023 TUF 게이밍 A16 Advantage Edition 라이젠7 라이젠 7000 시리즈 라데온 RX 7600S, 오프 블랙, 512GB, 8GB, Free DOS, FA617NS-N4096","1,379,000",5.0,3
"LG전자 2024 그램 17 코어Ultra5 인텔 14세대, 옵시디안 블랙, 512GB, 16GB, WIN11 Home, 17Z90S-GA5BK","1,990,000",5.0,2
"레노버 2022 ThinkPad E14 G4 14 코어i5 인텔 12세대, Black, 256GB, 8GB, WIN11 Home, 21E300FDKR","942,980",5.0,1
"Apple 2022 맥북 에어 13 M2, 실버, M2 8코어, GPU 10코어, 512GB, 16GB, 35W 듀얼, 한글, Z15X0001G","1,747,400",5.0,5523
"레노버 리전 프로 5i 16IRX 16 코어i9 인텔 13세대 지포스 RTX 4060, ONYX GREY, 1536GB, 16GB, Free DOS, 82WK007TKR","2,067,150",5.0,65
"HP 2023 파빌리온 x360 14, 256GB, 코어i3, 14-ek0146TU, Blue, WIN11 Home, 8GB","799,800",4.0,20
"레노버 2023 씽크북 14s Yoga G3 IRU 14, 미네랄 그레이, 코어i7, 512GB, 16GB, WIN11 Home, 21JG000SKR","1,479,060",,0
"Apple 2022 맥북 에어 13 M2, 스페이스그레이, M2 8코어, GPU 8코어, 512GB, 24GB, 30W, 한글, Z15S0003G","1,977,600",5.0,5523
"레노버 2024 씽크북 16IML G7 ULT5 코어Ultra5, Arctic Grey, 512GB, 32GB, Free DOS, 21MS0071KR","1,099,000",5.0,4
"레노버 2022 씽크북 16 G4+ IAP 16 코어i7 인텔 12세대, Arctic grey, 512GB, 16GB, WIN11 Home, 21CY005HKR","1,322,960",5.0,19
"삼성 NT900 가벼운 노트북 코어 i5 윈도우10탑재 사무용 업무용 인강용, i7-8500(B급), WIN10, 256GB, 16GB, 그레이",,4.0,1
"HP 2022 노트북 17s 코어i5 인텔 12세대, 네추럴 실버, 256GB, 16GB, Free DOS, 17s-cu2032TU","938,880",4.5,25
"HP 2024 엘리트북 830 G11 13 코어Ultra5 울트라 1세대, 실버, 512GB, 32GB, WIN11 Pro, G11-A1VH2PT","1,768,990",,0
"LENOVO LEGION Slim 5 14APH R9 4060 W11 [OLED/WQXGA+], 그레이, 1TB, 16GB, WIN11 Home, 82Y5003LKR","1,999,000",5.0,57
"HP 2024 빅터스 15 라이젠5 라이젠 7000 시리즈 지포스 RTX 2050, Mica Silver, 512GB, 8GB, Free DOS, 15-fb1035AX","1,078,500",5.0,23
"레노버 2024 씽크북 16IML G7 ULT5 코어Ultra5, Arctic Grey, 512GB, 32GB, WIN11 Home, 21MS006VKR","1,288,000",5.0,4
"HP 2023 빅터스 16 코어i5 인텔 13세대 지포스 RTX 4060, Mica Silver, 512GB, 16GB, Free DOS, 16-r0094TX","1,578,000",5.0,117
"[기가바이트] GIGABYTE A5 X1 R9 W11, WIN11 Home, 16GB, 1TB, 블랙","1,299,000",5.0,1
"LG 2023 그램14 14ZD90R-GX56K, 스노우 화이트, 코어i5, 512GB, 16GB, WIN11 PRO","1,329,000",5.0,4
"레노버 리전 5 프로 16ARH 16 라이젠7 라이젠 6000 시리즈 지포스 RTX 3060, 그레이시 화이트, 512GB, 16GB, Free DOS, 82RG00FNKR","1,372,770",5.0,330
"레노버 2024 요가 프로 7 14AHP9 라이젠7 라이젠 8000 시리즈 지포스 RTX 3050, Luna Grey, 1TB, 16GB, Free DOS, 83E30009KR","1,699,000",5.0,2
"레노버 2023 아이디어패드 프로 5i 16IRH 16 코어i5 인텔 13세대 지포스 RTX 4050, Arctic Grey, 512GB, 16GB, Free DOS, 83AQ003LKR","1,548,990",5.0,15
"LG노트북 사무용 노트북 울트라 PC 15.6인치 i3 8세대 SSD장착 WIN11, 15UB470, WIN11 Pro, 128GB, 8GB, 화이트","399,000",,0
"ACER 니트로 V 16 ANV16-41-R584, WIN11 Home, 32GB, 2TB, 블랙","1,329,000",5.0,2
"HP 2023 Z북 파이어플라이 14 G10A 라이젠7 Pro 라이젠 7000 시리즈, 실버, 1TB, 32GB, WIN11 Pro, G10A-752N3AV","1,858,320",,0
"레노버 V15 Gen4 i5-13th, V15 Gen4 IRU, WIN11 Home, 16GB, 2TB, 그레이","799,000",5.0,2
"[당일출고] MSI Pulse 17 B13VGK-i9 QHD, Pulse 17 B13VGK, WIN11 Home, 64GB, 2TB, Grey","2,379,000",5.0,1
*UB07KR 모델로 출고됩니다* 델 인스피론 15 3520 Linux 카본 블랙 256GB DN3520-UB02KR 코어i5 16GB,"559,000",,0
"LG전자 그램14, 14Z980, WIN10 Home, 16GB, 1TB, 코어i5, 화이트","649,000",4.5,7
"[기가바이트] GIGABYTE A5 X1 R9 W11, WIN11 Home, 32GB, 1TB, 블랙","1,399,000",5.0,1
"HP 2023 엔비 x360 15.6 코어i7 인텔 12세대, Natural Silver Aluminum, 512GB, 16GB, WIN11 Home, 15-ew0051TU","1,449,000",4.5,156
"레노버 2022 ThinkPad E15 G4 15.6 라이젠5 라이젠 5000 시리즈, Black, 256GB, 8GB, Free DOS, 21ED004EKD","789,000",5.0,462
"Apple 2022 맥북 에어 13 M2, 스타라이트, M2 8코어, GPU 10코어, 512GB, 8GB, 70W, 한글, Z15Z002VU","1,553,400",5.0,5523
"마이크로소프트 2022 서피스 랩탑5 노트북 15 코어i7 인텔 12세대, 블랙, 512GB, 16GB, WIN11 Home, RIP-00046","1,296,550",4.5,89
"에이수스 2024 ROG 스트릭스 G16 코어i9 인텔 13세대 지포스 RTX 4060, Eclipse Gray, 1TB, 16GB, Free DOS, G614JV-N4117","1,999,000",5.0,49
"레노버 2024 요가 프로 7 14AHP9 라이젠7 라이젠 8000 시리즈 지포스 RTX 3050, Luna Grey, 1TB, 16GB, Free DOS, 83E30009KR","1,699,000",5.0,2
"삼성전자 갤럭시북4 프로 NT960XGK-K71A 16인치 인텔 울트라7 영상편집 사무용 코딩용 대학생 고사양 120Hz 터치스크린 윈도우11 노트북, WIN11 Home, 32GB, 1TB, 문스톤 그레이","2,189,000",5.0,496
"Apple 2023 맥북 프로 14 M3, 스페이스 그레이, M3 8코어, 10코어 GPU, 512GB, 16GB, 한글","2,325,130",5.0,807
"삼성노트북 한컴오피스 증정 i7 윈도우11 가성비 사무용 대학생 인강용 광시야각 동영상 업무용 노트북추천, 그레이, 코어i7, 512GB, 16GB, WIN11 Home, NT750XGR-A71A","1,199,000",5.0,1166
"레노버 2023 아이디어패드 프로 5i 16IRH 16 코어i5 인텔 13세대 지포스 RTX 4050, Arctic Grey, 512GB, 16GB, Free DOS, 83AQ003LKR","1,548,990",5.0,15
"HP 2023 오멘 16 라이젠7 라이젠 7000 시리즈 지포스 RTX 4060, 쉐도우 블랙, 512GB, 16GB, WIN11 Home, 16-xf0052AX","1,849,890",5.0,483
*UB07KR 모델로 출고됩니다* 델 인스피론 15 3520 Linux 카본 블랙 256GB DN3520-UB02KR 코어i5 16GB,"559,000",,0
"LG전자 그램14, 14Z980, WIN10 Home, 16GB, 1TB, 코어i5, 화이트","649,000",4.5,7
"HP 2023 엔비 x360 15.6 코어i7 인텔 12세대, Natural Silver Aluminum, 512GB, 16GB, WIN11 Home, 15-ew0051TU","1,449,000",4.5,156
"HP 2023 노트북 15 코어i5 인텔 13세대, Natural Silver, 512GB, 16GB, WIN11 Home, 15-fd0096tu","858,990",4.5,1013
잘만 노트북 쿨링 받침대 ZM-NS1000,"23,410",4.5,1410
"에이수스 2024 ROG 스트릭스 G18 코어i9 인텔 14세대 지포스 RTX 4070, Eclipse Gray, 1TB, 32GB, Free DOS, G814JIR-N6079","2,849,000",4.5,18
"에이수스 2023 ROG 스트릭스 G16 지포스 RTX 4070, Eclipse Gray, 512GB, 32GB, Free DOS, G614JI-N4027","2,256,400",4.5,81
"레노버 2022 ThinkPad E15 G4 15.6 라이젠5 라이젠 5000 시리즈, Black, 256GB, 8GB, Free DOS, 21ED004EKD","789,000",5.0,462
"레이저 2022 블레이드 14 라이젠9 라이젠 6000 시리즈 지포스 RTX 3080 Ti, 1TB, 16GB, WIN11 Home, Blade 14 R9 R3080Ti QHD","2,680,000",5.0,5
"마이크로소프트 2022 서피스 랩탑5 노트북 15 코어i7 인텔 12세대, 블랙, 512GB, 16GB, WIN11 Home, RIP-00046","1,296,550",4.5,89
"레노버 2023 아이디어패드 슬림 5i 14IRL 14 코어i5 인텔 13세대, Cloud Grey, 512GB, 16GB, Free DOS, 82XD002XKR","1,149,000",5.0,335
"홈플래닛 와이드형 메탈 쿨링홀 노트북 거치대(높이 각도 조절), 티타늄 블랙","23,980",5.0,17459
"레노버 2022 아이디어패드 플렉스 5 16IAU7 16 코어i7 인텔 12세대, STORM GREY, 512GB, 16GB, WIN11 Home, 82R8004RKR","1,332,960",5.0,18
"에이수스 2024 TUF 게이밍 A15 라이젠7 라이젠 7000 시리즈 지포스 RTX 4060, Mecha Gray, 512GB, 16GB, WIN11 Home, FA507NVR-LP005W","1,699,000",5.0,1
"에이수스 2024 TUF 게이밍 A16 라이젠9 라이젠 7000 시리즈 지포스 RTX 4060, Mecha Gray, 2TB, 32GB, Free DOS, FA607PV-QT059","1,809,970",4.5,23
"삼성전자 2024 갤럭시북4 프로 16 코어i7 인텔 13세대 Iris Xe, 그라파이트, NT960XFG-K71AR, 코어Ultra7, 1TB, 32GB, WIN11 Home","2,189,000",5.0,425
"삼성전자 갤럭시북4 프로 14인치 인텔 코어 울트라5 최신형 사무용 가벼운 터치 노트북, WIN11 Home, 16GB, 512GB, 플래티넘 실버","1,549,000",5.0,127
"레노버 2021 GAMING 3i 15IHU 코어i7 인텔 11세대 지포스 RTX 3050, Shadow Black, 1280GB, 16GB, WIN11 Home, 82K1006VKR","1,314,950",4.5,85
"주연테크 FHD LED IPS 60Hz 스피커내장 포터블 휴대용 모니터 캐리뷰, 39.6cm, V156FP","149,000",4.5,26
"레노버 2022 아이디어패드 슬림 1 15AMN7 15.6 라이젠3 라이젠 7000 시리즈, Cloud Grey (82VG), 512GB, 8GB, Free DOS, 82VG002EKR","488,000",5.0,1377
"레노버 2024 아이디어패드 5i 프로 14IMH 코어Ultra7, Arctic Grey, 1TB, 32GB, WIN11 Home, 83D2001CKR","1,499,000",4.5,22
"HP 노트북 Jarbis 15-A1UE9PA H1 32GB램 SSD512GB Win11 인텔 울트라7-155H 인강용 업무용, WIN11 Home, 32GB, 512GB, 실버","1,299,000",,0
"LG전자 2023 그램16 코어i5 인텔 13세대, 스노우 화이트, 512GB, 16GB, WIN11 Home, 16Z90R-GA5SK","1,999,000",5.0,1062
"레노버 2023 V14 G4 IRU 코어i3 인텔 13세대, Iron Gray, 256GB, 16GB, Win11 HOME, 83A00006KR","1,199,000",4.5,8
"에이수스 2021 크롬북 플립 C214 11.6 셀러론 인텔 8세대, 다크그레이, 64GB, 4GB, Chrome OS, C214MA-ZD460W","399,000",,0
"에이서 2024 프레데터 헬리오스 네오 16 코어i9 인텔 14세대 지포스 RTX 4060, 블랙, 512GB, 32GB, Free DOS, PHN16-72-9529","1,699,710",5.0,3
"MSI CYBORG 15 A12VF [이벤트 한정특가 / 사은품증정], WIN11 Pro, 32GB, 2TB, 코어i7, 블랙","1,719,000",4.5,6
"레노버 리전 5 프로 16ARH 16 라이젠9 라이젠 6000 시리즈 지포스 RTX 3070 Ti, 그레이시 화이트, 512GB, 16GB, WIN11 Home, LEGION 5 Pro 16ARH R9 3070Ti","2,360,410",5.0,67
"레노버 2021 씽크패드 E15 ITL 코어i5 인텔 11세대, Black, 512GB, 8GB, Free DOS, 20TDS01700","885,910",4.5,40
"MSI 2023 모던 15 코어i7 인텔 13세대, Classic Black, 512GB, 8GB, Free DOS, B13M-i7","796,950",5.0,1
"HP 2024 엔비 X360 14 라이젠7 라이젠 8000 시리즈, 14-fa0041AU, WIN11 Home, 16GB, 512GB, Glacier Silver","1,589,000",4.5,7
"레노버 2022 씽크패드 E15 Gen4 15.6 코어i7 인텔 12세대, Black, 256GB, 8GB, Free DOS, 21E600E9KD?","1,049,000",5.0,1
"레노버 2024 씽크북 16IML G7 ULT5 코어Ultra5, Arctic Grey, 1024GB, 16GB, WIN11 Home, 21MS006VKR","1,314,900",5.0,4
"LG그램 16인치 17인치 11세대 인텔 i7 Win11 360도 터치스크린 터치펜포함 RAM 16GB NVMe 512GB 16:10 블랙 16T90P-K.AAE7U1, 그레이, 16인치터치, 1TB, 32GB, WIN11 Home","1,699,000",5.0,163
"에이수스 2023 TUF 게이밍 F17 코어i9 인텔 13세대 지포스 RTX 4060, Mecha Gray, 512GB, 16GB, Free DOS, FX707VV4-LL017","2,328,000",5.0,152
"HP 2023 Z북 파이어플라이 G10 16 코어i7 인텔 13세대 RTX A500, 실버, 512GB, 32GB, Free DOS, G10-740J1AV","1,603,960",5.0,1
"Apple 2022 맥북 에어 13 M2, 실버, M2 8코어, GPU 8코어, 512GB, 16GB, 30W, 한글, Z15W00026","1,707,600",5.0,5523
"HP 2024 오멘 16 슬림 코어i9 인텔 14세대 지포스 RTX 4070, 세라믹 화이트, 1TB, 32GB, WIN11 Home, 16-u1031TX","3,099,000",5.0,7
"Apple 2024 맥북 에어 15 M3, 실버, M3 8코어, 10코어 GPU, 512GB, 16GB, 35W 듀얼, 한글","2,208,400",5.0,137
"레노버 2023 아이디어패드 슬림 5 라이트 14ABR8 14 라이젠7 라이젠 7000 시리즈, CLOUD GREY, 512GB, 16GB, Free DOS, 82XS001AKR","929,000",5.0,79
"레노버 아이디어패드 슬림 3 15IRU9, 아틱 그레이, 512GB, 16GB, WIN11 Home, 83E60030KR","899,000",,0
"HP 2023 빅터스 16 라이젠5 라이젠 7000 시리즈 지포스 RTX 4060, Mica Silver, 512GB, 16GB, WIN11 Home, 16-s0101AX","1,669,000",5.0,62
"MSI 2024 프레스티지 16 코어Ultra9 인텔 14세대 지포스 RTX 4070, 스텔라그레이, 1TB, 32GB, WIN11 Pro, MS-15A","3,098,930",5.0,1
"MSI 브라보 17 라이젠7 라이젠 7000 시리즈 지포스 RTX 4060, 블랙, 1TB, 32GB, Free DOS, D7VF","1,399,000",4.5,87
"MSI 2023 프레스티지 16 Studio A13VF Mini LED 코어i7 인텔 13세대 지포스 RTX 4060, 어반 실버, 1TB, 16GB, Free DOS, MS-159","1,999,000",5.0,1
"레노버 2024 아이디어패드 슬림 5 16IMH OLED 코어Ultra7, 클라우드 그레이, 1TB, 32GB, WIN11 Home, 83DC002SKR","1,699,000",5.0,8
