Title,Price,Rating,Reviews,Brand
"HP 2024 자비스 AI 노트북 15 코어Ultra5 인텔 14세대, Natural Silver, 512GB, 16GB, WIN11 Home, 15-fd1029TU",998990.0,4.5,53,HP
"에이수스 2024 익스퍼트북 B9 14 코어i7 인텔 13세대, Star black, 1TB, 32GB, WIN11 Pro, B9403CVA-KM0423X",2099000.0,5.0,3,Asus
"에이수스 2024 ROG 스트릭스 G16 코어i9 인텔 13세대 지포스 RTX 4060, Eclipse Gray, 1TB, 16GB, Free DOS, G614JV-N4117",1999000.0,5.0,49,Asus
"ipTIME 노트북용 유선랜카드 U1G, 1",15400.0,5.0,1889,others
"베이직스 2022 베이직북 14 3세대 셀러론, White, 256GB, 8GB, WIN11 Pro, BB1422SS",382080.0,4.5,2083,others
"큐데스크 메탈 노트북 거치대, 화이트",26000.0,5.0,5,others
"LG전자 2021 울트라 PC 15.6 + 무선마우스 + 마우스패드 + HDMI케이블 + 노트북키스킨, 화이트, 코어i5 11세대, 512GB, 8GB, Free DOS, 15UD50P-GX50K",800000.0,5.0,482,LG
"에이수스 2024 비보북 S 15 라이젠5 라이젠 7000 시리즈, 뉴트럴 블랙, 1TB, 16GB, WIN11 Home, M5506NA-MA036_1TW",1226670.0,5.0,7,Asus
"LG그램15 코어i5(10세대/ 램 16G/ SSD 256G/ 윈도우11프로 초경량 1.09kg, 15ZB995, 코어i5, 256GB, 16GB, WIN10",759000.0,5.0,25,LG
"HP 2023 파빌리온 에어로 13 라이젠5 라이젠 7000 시리즈, 화이트, 512GB, 16GB, Free DOS, 13-be2062AU",1299000.0,4.5,64,HP
"삼성전자 갤럭시북4 프로 14인치 인텔 코어 울트라5 최신형 사무용 가벼운 터치 노트북, WIN11 Home, 16GB, 512GB, 플래티넘 실버",1549000.0,5.0,127,삼성
"레노버 2022 아이디어패드 플렉스 5 16IAU7 16 코어i3 인텔 12세대, STORM GREY, 256GB, 8GB, Free DOS, 82R8004RKR",752890.0,5.0,3,Lenovo
"MSI 2023 GF63 씬 코어i5 인텔 12세대 지포스 RTX 4060, 블랙, 512GB, 16GB, WIN11 Home, MSI Thin GF63 12VF-i5 (400)",1400210.0,5.0,3,MSI
"레노버 2023 ThinkBook 16P G3 ARH 16 라이젠5 라이젠 6000 시리즈 지포스 RTX 3060, 미네랄 그레이, 512GB, 16GB, Free DOS, G3 ARH-21EK0024KR",1199000.0,5.0,3,Lenovo
"힐링쉴드 노트북 올레포빅 Light 액정보호필름 세트 LG 울트라 PC 엣지 16U70R 16UD70R, 1세트",17520.0,5.0,4,LG
"HP 2024 오멘 16 코어i5 인텔 14세대 지포스 RTX 4060, Shadow Black, 1TB, 32GB, WIN11 Home, 16-wf1038TX",1995780.0,4.5,5,HP
"레노버 2021 씽크패드 E15 G3 15.6, Black, 라이젠7, 256GB, 16GB, WIN10 Home, 20YJ0002KR",803140.0,5.0,4,Lenovo
"탐사 고급형 접이식 알루미늄 노트북 거치대 (휴대용 파우치 포함), 티타늄 블랙",12690.0,4.5,864,others
"삼성전자 2023 갤럭시북3 360 15.6 코어i5 인텔 13세대 Iris Xe, 미스틱 실버, 512GB, 16GB, WIN11 Home, NT750QFT-A51A",1399000.0,5.0,413,삼성
"HP 2023 노트북 17 코어i5 인텔 13세대, Natural Silver, 256GB, 8GB, Free DOS, 17-cn3017TU",714720.0,5.0,5,HP
"레노버 2024 LOQ 15IAX9I 코어i5 인텔 12세대 아크 A530M, Luna Grey, 512GB, 16GB, WIN11 Home, 83FQ000JKR",1099000.0,4.0,7,Lenovo
"삼성전자 갤럭시북4 프로 360 16인치 인텔 코어 울트라5 터치 디스플레이 WQXGA+ 태블릿 2in1 S펜 사무용 업무용 AI OLED 노트북, 갤럭시북 360, WIN11 Home, 16GB, 512GB, 문스톤 그레이",1849000.0,5.0,111,삼성
"레노버 2024 아이디어패드 슬림 3 15ABR8 라이젠5 라이젠 7000 시리즈, ARCTIC GREY, 512GB, 16GB, Free DOS, 82XM00ELKR",998000.0,5.0,4,Lenovo
"HP 2024 노트북 15 코어i5 인텔 14세대, Ceramic White, 512GB, 16GB, Free DOS, 15-fd1027TU",959000.0,4.0,7,HP
"레노버 2023 씽크북 16 G6 IRL 코어i5 인텔 13세대, 혼합색상, 256GB, 8GB, Free DOS, 21KH007HKR",1269000.0,5.0,21,Lenovo
"[당일출고] MSI Pulse 17 B13VGK-i9 QHD, Pulse 17 B13VGK, WIN11 Home, 32GB, 2TB, Grey",2249000.0,5.0,1,MSI
"레노버 2023 리전 7i 프로 16IRX 16 코어i9 인텔 13세대 지포스 RTX 4080, ONYX GREY, 2TB, 32GB, WIN11 Home, 82WQ001UKR",3879000.0,5.0,47,Lenovo
"HP 2023 노트북 15 라이젠5 라이젠 7000 시리즈, Natural Silver, 512GB, 16GB, WIN11 Home, 15-fc0072AU",985000.0,5.0,936,HP
"기가바이트 2024 G6X 16 코어i7 인텔 13세대 지포스 RTX 4060, Gunmetal Gray, 1TB, 16GB, WIN11 Home, G6X 9KG-43KRH",1749000.0,5.0,1,others
"HP 2023 오멘 16 코어i5 인텔 13세대 지포스 RTX 4060, Shadow Black, 1536GB, 32GB, WIN11 Home, 16-wf0156tx",2119000.0,4.5,336,HP
"에이수스 2022 비보북 프로 16X OLED 코어i9 인텔 12세대 지포스 RTX 3060, 쿨 실버, 512GB, 16GB, Free DOS, N7601ZM-MQ012",1689000.0,4.5,15,Asus
"레노버 2022 씽크패드 X1 카본 Gen 10 14 코어i7 인텔 12세대, 블랙, 512GB, 32GB, WIN11 Pro, 21CBS00200",2230030.0,5.0,33,Lenovo
"레노버 2023 씽크북 16 G6 ABP 라이젠5 라이젠 7000 시리즈, 256GB, 32GB, Free DOS, 21KK004NKR",1199000.0,4.5,24,Lenovo
"에이수스 2024 젠북 듀오 14 코어Ultra7 인텔 14세대, 잉크웰 그레이, 1TB, 16GB, WIN11 Home, UX8406MA-QL149W",2449000.0,5.0,1,Asus
"레노버 2023 V15 G4 AMN 15.6 라이젠3 라이젠 7000 시리즈, Arctic Grey, 256GB, 8GB, Free DOS, 82YU000CKR",829610.0,4.5,8,Lenovo
